"","Id","nbSeq","Domain","Phylum","Class","Order","Family","Genus","Species","Trophic_Mode","Guild","Confidence_Ranking","Growth_Morphology","Trait","nbSeq_log10"
"OTU_71","71",87,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula lepida","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.93951925261862
"OTU_74","74",542,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema",NA,"Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",2.73399928653839
"OTU_76","76",1748,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Hydnum","Hydnum ovoideisporum","Symbiotroph","Ectomycorrhizal","Highly Probable","Hydnoid","NULL",3.24254142829838
"OTU_100","100",4428,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Piloderma","Piloderma sp B328","Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",3.64620761220669
"OTU_117","117",3334,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe proximella","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",3.52296559549199
"OTU_118","118",892,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",2.95036485437612
"OTU_122","122",8363,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Wilcoxina","Wilcoxina rehmii","Symbiotroph","Ectomycorrhizal","Highly Probable","Cup Fungus","NULL",3.92236209678479
"OTU_166","166",3667,"Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Porphyrellus","Porphyrellus porphyrosporus","Symbiotroph","Ectomycorrhizal","Highly Probable","Boletoid","NULL",3.5643109099606
"OTU_177","177",6394,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Amphinema",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",3.80577263193567
"OTU_184","184",2034,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",3.30835094858673
"OTU_211","211",39,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema",NA,"Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",1.5910646070265
"OTU_244","244",200,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula puellaris","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",2.30102999566398
"OTU_272","272",508,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",2.70586371228392
"OTU_278","278",659,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Wilcoxina","Wilcoxina mikolae","Symbiotroph","Ectomycorrhizal","Highly Probable","Cup Fungus","NULL",2.81888541459401
"OTU_290","290",305,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Piloderma","Piloderma olivaceum","Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",2.48429983934679
"OTU_293","293",10,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1
"OTU_340","340",2359,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Amphinema",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",3.3727279408856
"OTU_380","380",52,"Fungi","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Chloridium",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1.7160033436348
"OTU_426","426",159,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Hydnum","Hydnum ellipsosporum","Symbiotroph","Ectomycorrhizal","Highly Probable","Hydnoid","NULL",2.20139712432045
"OTU_468","468",9,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Albatrellaceae","Leucogaster",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Gasteroid","Hypogeous",0.954242509439325
"OTU_473","473",2,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Hydnum",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Hydnoid","NULL",0.301029995663981
"OTU_510","510",460,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Byssocorticium","Byssocorticium atrovirens","Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",2.66275783168157
"OTU_518","518",200,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",2.30102999566398
"OTU_530","530",14,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula caerulea","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.14612803567824
"OTU_539","539",393,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Trichophaea",NA,"Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",2.59439255037543
"OTU_548","548",4,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hygrophoraceae","Hygrophorus","Hygrophorus unicolor ","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",0.602059991327962
"OTU_559","559",6,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Tuberaceae","Tuber","Tuber melanosporum","Symbiotroph","Ectomycorrhizal","Highly Probable","Gasteroid","Hypogeous",0.778151250383644
"OTU_587","587",482,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",2.68304703823885
"OTU_602","602",3,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Piloderma",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",0.477121254719662
"OTU_624","624",6,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",0.778151250383644
"OTU_636","636",642,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",2.80753502806885
"OTU_728","728",16,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema",NA,"Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",1.20411998265592
"OTU_792","792",1,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Cantharellaceae","Craterellus","Craterellus lutescens","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",0
"OTU_902","902",21,"Fungi","Ascomycota","Leotiomycetes","Incertae sedis","Incertae sedis","Meliniomyces",NA,"Saprotroph-Symbiotroph","Ectomycorrhizal-Saprotroph","Probable","Dark Septate Endophyte","NULL",1.32221929473392
"OTU_987","987",152,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Terfezia",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Gasteroid","Hypogeous",2.18184358794477
"OTU_1016","1016",1,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",0
"OTU_1032","1032",24,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema","Sistotrema muscicola","Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",1.38021124171161
"OTU_1090","1090",90,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula cyanoxantha","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.95424250943932
"OTU_1116","1116",2,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe petiginosa","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",0.301029995663981
"OTU_1313","1313",10,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1
"OTU_1468","1468",49,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Amanita argentea","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.69019608002851
"OTU_1469","1469",166,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Tylospora",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",2.22010808804005
"OTU_1479","1479",1,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula veternosa","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",0
"OTU_1519","1519",68,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Terfezia","Terfezia pseudoleptoderma","Symbiotroph","Ectomycorrhizal","Highly Probable","Gasteroid","Hypogeous",1.83250891270624
"OTU_1570","1570",10,"Fungi","Ascomycota","Dothideomycetes","Hysteriales","Gloniaceae","Cenococcum","uncultured Cenococcum","Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1
"OTU_1898","1898",20,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1.30102999566398
"OTU_2026","2026",16,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula chloroides","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.20411998265592
"OTU_2146","2146",22,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",1.34242268082221
"OTU_2189","2189",38,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula integra","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.57978359661681
"OTU_2232","2232",19,"Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Xerocomellus","Xerocomellus porosporus","Symbiotroph","Ectomycorrhizal","Highly Probable","Boletoid","NULL",1.27875360095283
"OTU_2297","2297",26,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema","Sistotrema muscicola","Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",1.41497334797082
"OTU_2367","2367",43,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1.63346845557959
"OTU_2456","2456",195,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Tylospora",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",2.29003461136252
"OTU_2558","2558",20,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula integra","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.30102999566398
"OTU_2601","2601",5,"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",0.698970004336019
"OTU_2664","2664",24,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula integra","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",1.38021124171161
"OTU_2686","2686",79,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1.89762709129044
"OTU_2805","2805",7,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinales Group B","Serendipita","Serendipita herbamans","Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",0.845098040014257
"OTU_2894","2894",10,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina","Sebacina sp 148","Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",1
"OTU_2981","2981",20,"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Amaurodon",NA,"Symbiotroph","Ectomycorrhizal","Possible","Resupinate","NULL",1.30102999566398
"OTU_3305","3305",17,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Byssocorticium",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",1.23044892137827
"OTU_3356","3356",31,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema",NA,"Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",1.49136169383427
"OTU_3489","3489",9,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium",NA,"Symbiotroph","Ectomycorrhizal","Possible","Resupinate","NULL",0.954242509439325
"OTU_3668","3668",1,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",0
"OTU_3969","3969",357,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",2.55266821611219
"OTU_4058","4058",152,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",2.18184358794477
"OTU_4200","4200",6,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Amphinema","Amphinema sp MSE2","Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",0.778151250383644
"OTU_4341","4341",5,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hygrophoraceae","Gliophorus","Gliophorus europerplexus","Symbiotroph","Ectomycorrhizal","Possible","NULL","NULL",0.698970004336019
"OTU_4342","4342",9,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Wilcoxina","Wilcoxina mikolae","Symbiotroph","Ectomycorrhizal","Highly Probable","Cup Fungus","NULL",0.954242509439325
"OTU_4544","4544",96,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1.98227123303957
"OTU_4653","4653",11,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema",NA,"Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",1.04139268515823
"OTU_4677","4677",2537,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",3.40432046722173
"OTU_4729","4729",192,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Tylospora",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",2.28330122870355
"OTU_4734","4734",79,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",1.89762709129044
"OTU_4739","4739",11,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Tulasnellaceae","Tulasnella","Tulasnella sp 213_1","Saprotroph-Symbiotroph","Ectomycorrhizal-Saprotroph","Possible","Resupinate","NULL",1.04139268515823
"OTU_4756","4756",2,"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula integra","Symbiotroph","Ectomycorrhizal","Highly Probable","Agaricoid","NULL",0.301029995663981
"OTU_4764","4764",251,"Fungi","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Tylospora",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","Resupinate","NULL",2.39967372148104
"OTU_4766","4766",7,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema","Sistotrema coroniferum","Saprotroph-Symbiotroph","Ectomycorrhizal-Wood Saprotroph","Possible","Resupinate","White Rot",0.845098040014257
"OTU_4788","4788",26,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Wilcoxina","Wilcoxina mikolae","Symbiotroph","Ectomycorrhizal","Highly Probable","Cup Fungus","NULL",1.41497334797082
"OTU_4873","4873",377,"Fungi","Ascomycota","Dothideomycetes","Hysteriales","Gloniaceae","Cenococcum",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",2.57634135020579
"OTU_5286","5286",2,"Fungi","Ascomycota","Dothideomycetes","Hysteriales","Gloniaceae","Cenococcum",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",0.301029995663981
"OTU_5426","5426",4,"Fungi","Ascomycota","Dothideomycetes","Hysteriales","Gloniaceae","Cenococcum",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",0.602059991327962
"OTU_5596","5596",5,"Fungi","Ascomycota","Dothideomycetes","Hysteriales","Gloniaceae","Cenococcum",NA,"Symbiotroph","Ectomycorrhizal","Highly Probable","NULL","NULL",0.698970004336019
